url	ns	type	id	name	singular	plural	usageCount
https://nouns.org.ai/Providingtreatmentservicestoreduce	nouns.org.ai	Noun	Providingtreatmentservicestoreduce	"Providing treatment services to reduce	"Providing treatment services to reduce		1
https://nouns.org.ai/Rental	nouns.org.ai	Noun	Rental	"Rental	"Rental		5
https://nouns.org.ai/Servicesbybus	nouns.org.ai	Noun	Servicesbybus	"Services by bus	"Services by bus	"Services by buses	1
https://nouns.org.ai/Servicesprovidedbycentralbank	nouns.org.ai	Noun	Servicesprovidedbycentralbank	"Services provided by central bank	"Services provided by central bank	"Services provided by central banks	3
https://nouns.org.ai/Servicesprovidedbymunicipal	nouns.org.ai	Noun	Servicesprovidedbymunicipal	"Services provided by municipal	"Services provided by municipal		1
https://nouns.org.ai/Servicesprovidedbyprovincial	nouns.org.ai	Noun	Servicesprovidedbyprovincial	"Services provided by provincial	"Services provided by provincial		3
https://nouns.org.ai/Servicesrelatedtodepositaccount	nouns.org.ai	Noun	Servicesrelatedtodepositaccount	"Services related to deposit account	"Services related to deposit account	"Services related to deposit accounts	1
https://nouns.org.ai/Servicesthatsupporttheunderwriting	nouns.org.ai	Noun	Servicesthatsupporttheunderwriting	"Services that support the underwriting	"Services that support the underwriting		1
https://nouns.org.ai/Servicestoestablish	nouns.org.ai	Noun	Servicestoestablish	"Services to establish	"Services to establish		1
https://nouns.org.ai/Serviceswhichcovertwo	nouns.org.ai	Noun	Serviceswhichcovertwo	"Services which cover two	"Services which cover two		1
https://nouns.org.ai/Socialassistanceservicesforelderly	nouns.org.ai	Noun	Socialassistanceservicesforelderly	"Social assistance services for elderly	"Social assistance services for elderly		1
https://nouns.org.ai/Socialassistanceservicesforimmigrant	nouns.org.ai	Noun	Socialassistanceservicesforimmigrant	"Social assistance services for immigrant	"Social assistance services for immigrant	"Social assistance services for immigrants	1
https://nouns.org.ai/Specializednonresidentialcleaning	nouns.org.ai	Noun	Specializednonresidentialcleaning	"Specialized non-residential cleaning	"Specialized non-residential cleaning		1
https://nouns.org.ai/Specializedresidential	nouns.org.ai	Noun	Specializedresidential	"Specialized residential	"Specialized residential		1
https://nouns.org.ai/Steelconversionservicesonafee	nouns.org.ai	Noun	Steelconversionservicesonafee	"Steel conversion services on a fee	"Steel conversion services on a fee		1
https://nouns.org.ai/Storagebattery	nouns.org.ai	Noun	Storagebattery	"Storage battery	"Storage battery	"Storage batteries	1
https://nouns.org.ai/Supportservicesforcropproduction	nouns.org.ai	Noun	Supportservicesforcropproduction	"Support services for crop production	"Support services for crop production		1
https://nouns.org.ai/Temporaryshelterservicesforyouth	nouns.org.ai	Noun	Temporaryshelterservicesforyouth	"Temporary shelter services for youth	"Temporary shelter services for youth		1
https://nouns.org.ai/Transportationservicesbytruck	nouns.org.ai	Noun	Transportationservicesbytruck	"Transportation services by truck	"Transportation services by truck		1
https://nouns.org.ai/Websitesspecificallydesigned	nouns.org.ai	Noun	Websitesspecificallydesigned	"Websites specifically designed	"Websites specifically designed		1
https://nouns.org.ai/Wholesalingservicesforfootwearformen	nouns.org.ai	Noun	Wholesalingservicesforfootwearformen	"Wholesaling services for footwear for men	"Wholesaling services for footwear for men		1
https://nouns.org.ai/Wholesalingservicesfornonalcoholicbeverag	nouns.org.ai	Noun	Wholesalingservicesfornonalcoholicbeverag	"Wholesaling services for non-alcoholic beverag	"Wholesaling services for non-alcoholic beverag	"Wholesaling services for non-alcoholic beverages	1
https://nouns.org.ai/Wholesalingservicesforsolidfuel	nouns.org.ai	Noun	Wholesalingservicesforsolidfuel	"Wholesaling services for solid fuel	"Wholesaling services for solid fuel	"Wholesaling services for solid fuels	1
https://nouns.org.ai/Woodtreatmentservicesonafee	nouns.org.ai	Noun	Woodtreatmentservicesonafee	"Wood treatment services on a fee	"Wood treatment services on a fee		1
https://nouns.org.ai/Gasinjectiondownthedrillpipe	nouns.org.ai	Noun	Gasinjectiondownthedrillpipe	(2) gas injection down the drill pipe	(2) gas injection down the drill pipe		1
https://nouns.org.ai/Gasinjectionthroughaparasitestring	nouns.org.ai	Noun	Gasinjectionthroughaparasitestring	(3) gas injection through a parasite string	(3) gas injection through a parasite string		1
https://nouns.org.ai/Partoffingerswithotherpartsofwrist	nouns.org.ai	Noun	Partoffingerswithotherpartsofwrist	(part of) finger(s) with other parts of wrist	(part of) finger(s) with other parts of wrist		1
https://nouns.org.ai/Moisture	nouns.org.ai	Noun	Moisture	% moisture	% moisture		1
https://nouns.org.ai/Degreescelsiu	nouns.org.ai	Noun	Degreescelsiu	0 degrees Celsiu	0 degrees Celsiu	0 degrees Celsius	1
https://nouns.org.ai/F1	nouns.org.ai	Noun	F1	000 °F (1	000 °F (1		1
https://nouns.org.ai/Stepthisintervention	nouns.org.ai	Noun	Stepthisintervention	12-step.  This intervention	12-step.  This intervention		3
https://nouns.org.ai/Theudirectiv	nouns.org.ai	Noun	Theudirectiv	13th EU Directiv	13th EU Directiv	13th EU Directives	2
https://nouns.org.ai/To7thoracicvertebraljoint	nouns.org.ai	Noun	To7thoracicvertebraljoint	2 to 7 thoracic vertebral joint	2 to 7 thoracic vertebral joint	2 to 7 thoracic vertebral joints	18
https://nouns.org.ai/To45feet	nouns.org.ai	Noun	To45feet	20 to 45 feet	20 to 45 feet		1
https://nouns.org.ai/Consecutivehour	nouns.org.ai	Noun	Consecutivehour	24-96 consecutive hour	24-96 consecutive hour	24-96 consecutive hours	9
https://nouns.org.ai/Consecutivehoursthisintervention	nouns.org.ai	Noun	Consecutivehoursthisintervention	24-96 consecutive hours.  This  intervention	24-96 consecutive hours.  This  intervention		2
https://nouns.org.ai/D3d4dseismicdatainterpretation	nouns.org.ai	Noun	D3d4dseismicdatainterpretation	2d / 3d/ 4d seismic data interpretation	2d / 3d/ 4d seismic data interpretation		1
https://nouns.org.ai/D3d4dlandseismicacquisition	nouns.org.ai	Noun	D3d4dlandseismicacquisition	2d/ 3d/ 4d land seismic acquisition	2d/ 3d/ 4d land seismic acquisition		1
https://nouns.org.ai/D3d4dmarineseismicacquisition	nouns.org.ai	Noun	D3d4dmarineseismicacquisition	2d/ 3d/ 4d marine seismic acquisition	2d/ 3d/ 4d marine seismic acquisition		1
https://nouns.org.ai/D3d4dseismicdataprocessing	nouns.org.ai	Noun	D3d4dseismicdataprocessing	2d/ 3d/ 4d seismic data processing	2d/ 3d/ 4d seismic data processing		1
https://nouns.org.ai/D	nouns.org.ai	Noun	D	3/d	3/d		3
https://nouns.org.ai/Degreesfilmingcapture	nouns.org.ai	Noun	Degreesfilmingcapture	360 degrees filming/capture	360 degrees filming/capture		1
https://nouns.org.ai/Danimationisdigitallymodeled	nouns.org.ai	Noun	Danimationisdigitallymodeled	3D animation is digitally modeled	3D animation is digitally modeled		1
https://nouns.org.ai/Pl	nouns.org.ai	Noun	Pl	3PL	3PL		1
https://nouns.org.ai/Rdpartyservicefocusedonrecreation	nouns.org.ai	Noun	Rdpartyservicefocusedonrecreation	3rd party service focused on recreation	3rd party service focused on recreation		1
https://nouns.org.ai/Aminophenolderivativ	nouns.org.ai	Noun	Aminophenolderivativ	4-aminophenol derivativ	4-aminophenol derivativ	4-aminophenol derivatives	1
https://nouns.org.ai/Dlandseismicdata	nouns.org.ai	Noun	Dlandseismicdata	4d land seismic data	4d land seismic data		1
https://nouns.org.ai/Dmarineseismicdata	nouns.org.ai	Noun	Dmarineseismicdata	4d marine seismic data	4d marine seismic data		1
https://nouns.org.ai/Dseismicdata	nouns.org.ai	Noun	Dseismicdata	4d seismic data.	4d seismic data.		1
https://nouns.org.ai/Dsurfaceseismic	nouns.org.ai	Noun	Dsurfaceseismic	4d surface seismic	4d surface seismic		1
https://nouns.org.ai/Dv	nouns.org.ai	Noun	Dv	4dv	4dv		1
https://nouns.org.ai/Dvsp	nouns.org.ai	Noun	Dvsp	4dvsp	4dvsp		2
https://nouns.org.ai/Th	nouns.org.ai	Noun	Th	6th	6th		2
https://nouns.org.ai/Ac	nouns.org.ai	Noun	Ac	A/c	a/c		1
https://nouns.org.ai/Abandonedvehicle	nouns.org.ai	Noun	Abandonedvehicle	Abandoned vehicle	Abandoned vehicle		1
https://nouns.org.ai/Abandonedvehiclerecovery	nouns.org.ai	Noun	Abandonedvehiclerecovery	Abandoned vehicle recovery	Abandoned vehicle recovery		1
https://nouns.org.ai/Abandonedvehicles	nouns.org.ai	Noun	Abandonedvehicles	Abandoned vehicles.	abandoned vehicles.		1
https://nouns.org.ai/Abandonedwellsit	nouns.org.ai	Noun	Abandonedwellsit	Abandoned well sit	abandoned well sit	abandoned well sites	1
https://nouns.org.ai/Abandonedwellsitesandassociatedfacilities	nouns.org.ai	Noun	Abandonedwellsitesandassociatedfacilities	Abandoned well sites and associated facilities.	abandoned well sites and associated facilities.		1
https://nouns.org.ai/Abandonmen	nouns.org.ai	Noun	Abandonmen	Abandonmen	abandonmen		1
https://nouns.org.ai/Abandonment	nouns.org.ai	Noun	Abandonment	Abandonment	abandonment		2
https://nouns.org.ai/Abandonmentbyacquaintance	nouns.org.ai	Noun	Abandonmentbyacquaintance	Abandonment by acquaintance	abandonment by acquaintance		1
https://nouns.org.ai/Abandonmentbyother	nouns.org.ai	Noun	Abandonmentbyother	Abandonment by other	abandonment by other		2
https://nouns.org.ai/Abandonmentbyparent	nouns.org.ai	Noun	Abandonmentbyparent	Abandonment by parent	abandonment by parent		1
https://nouns.org.ai/Abandonmentbyspouse	nouns.org.ai	Noun	Abandonmentbyspouse	Abandonment by spouse	abandonment by spouse		1
https://nouns.org.ai/Abandonmenttubularcutting	nouns.org.ai	Noun	Abandonmenttubularcutting	Abandonment tubular cutting	abandonment tubular cutting		1
https://nouns.org.ai/Abandonmenttubularcuttingplugging	nouns.org.ai	Noun	Abandonmenttubularcuttingplugging	Abandonment tubular cutting plugging	abandonment tubular cutting plugging		1
https://nouns.org.ai/Abandonmentneglect	nouns.org.ai	Noun	Abandonmentneglect	Abandonment. Neglect	abandonment. Neglect		1
https://nouns.org.ai/Abdomen	nouns.org.ai	Noun	Abdomen	Abdomen	abdomen		75
https://nouns.org.ai/Abdomenlymphatic	nouns.org.ai	Noun	Abdomenlymphatic	Abdomen lymphatic	abdomen lymphatic	abdomen lymphatics	1
https://nouns.org.ai/Abdomenlymphaticsusingcalifornium252	nouns.org.ai	Noun	Abdomenlymphaticsusingcalifornium252	Abdomen lymphatics using californium 252	abdomen lymphatics using californium 252		1
https://nouns.org.ai/Abdomenlymphaticsusingcesium137	nouns.org.ai	Noun	Abdomenlymphaticsusingcesium137	Abdomen lymphatics using cesium 137	abdomen lymphatics using cesium 137		1
https://nouns.org.ai/Abdomenlymphaticsusingelectron	nouns.org.ai	Noun	Abdomenlymphaticsusingelectron	Abdomen lymphatics using electron	abdomen lymphatics using electron	abdomen lymphatics using electrons	3
https://nouns.org.ai/Abdomenlymphaticsusingheavyparticl	nouns.org.ai	Noun	Abdomenlymphaticsusingheavyparticl	Abdomen lymphatics using heavy particl	abdomen lymphatics using heavy particl	abdomen lymphatics using heavy particles	1
https://nouns.org.ai/Abdomenlymphaticsusingheavyparticlesproton	nouns.org.ai	Noun	Abdomenlymphaticsusingheavyparticlesproton	Abdomen lymphatics using heavy particles (proton	abdomen lymphatics using heavy particles (proton	abdomen lymphatics using heavy particles (protons	1
https://nouns.org.ai/Abdomenlymphaticsusingiodine125	nouns.org.ai	Noun	Abdomenlymphaticsusingiodine125	Abdomen lymphatics using iodine 125	abdomen lymphatics using iodine 125		1
https://nouns.org.ai/Abdomenlymphaticsusingiridium192	nouns.org.ai	Noun	Abdomenlymphaticsusingiridium192	Abdomen lymphatics using iridium 192	abdomen lymphatics using iridium 192		1
https://nouns.org.ai/Abdomenlymphaticsusingneutron	nouns.org.ai	Noun	Abdomenlymphaticsusingneutron	Abdomen lymphatics using neutron	abdomen lymphatics using neutron	abdomen lymphatics using neutrons	1
https://nouns.org.ai/Abdomenlymphaticsusingneutroncapture	nouns.org.ai	Noun	Abdomenlymphaticsusingneutroncapture	Abdomen lymphatics using neutron capture	abdomen lymphatics using neutron capture		1
https://nouns.org.ai/Abdomenlymphaticsusingotherisotope	nouns.org.ai	Noun	Abdomenlymphaticsusingotherisotope	Abdomen lymphatics using other isotope	abdomen lymphatics using other isotope		1
https://nouns.org.ai/Abdomenlymphaticsusingpalladium103	nouns.org.ai	Noun	Abdomenlymphaticsusingpalladium103	Abdomen lymphatics using palladium 103	abdomen lymphatics using palladium 103		1
https://nouns.org.ai/Abdomenlymphaticsusingphotons1mev	nouns.org.ai	Noun	Abdomenlymphaticsusingphotons1mev	Abdomen lymphatics using photons <1 mev	abdomen lymphatics using photons <1 mev		1
https://nouns.org.ai/Abdomenlymphaticsusingphotons10mev	nouns.org.ai	Noun	Abdomenlymphaticsusingphotons10mev	Abdomen lymphatics using photons >10 mev	abdomen lymphatics using photons >10 mev		1
https://nouns.org.ai/Abdomenlymphaticsusingphotons110mev	nouns.org.ai	Noun	Abdomenlymphaticsusingphotons110mev	Abdomen lymphatics using photons 1 - 10 mev	abdomen lymphatics using photons 1 - 10 mev		1
https://nouns.org.ai/Abdomenskin	nouns.org.ai	Noun	Abdomenskin	Abdomen skin	abdomen skin		10
https://nouns.org.ai/Abdomenskinusingelectron	nouns.org.ai	Noun	Abdomenskinusingelectron	Abdomen skin using electron	abdomen skin using electron	abdomen skin using electrons	3
https://nouns.org.ai/Abdomenskinusingheavyparticl	nouns.org.ai	Noun	Abdomenskinusingheavyparticl	Abdomen skin using heavy particl	abdomen skin using heavy particl	abdomen skin using heavy particles	1
https://nouns.org.ai/Abdomenskinusingheavyparticlesproton	nouns.org.ai	Noun	Abdomenskinusingheavyparticlesproton	Abdomen skin using heavy particles (proton	abdomen skin using heavy particles (proton	abdomen skin using heavy particles (protons	1
https://nouns.org.ai/Abdomenskinusingneutron	nouns.org.ai	Noun	Abdomenskinusingneutron	Abdomen skin using neutron	abdomen skin using neutron	abdomen skin using neutrons	1
https://nouns.org.ai/Abdomenskinusingneutroncapture	nouns.org.ai	Noun	Abdomenskinusingneutroncapture	Abdomen skin using neutron capture	abdomen skin using neutron capture		1
https://nouns.org.ai/Abdomenskinusingphotons1mev	nouns.org.ai	Noun	Abdomenskinusingphotons1mev	Abdomen skin using photons <1 mev	abdomen skin using photons <1 mev		1
https://nouns.org.ai/Abdomenskinusingphotons10mev	nouns.org.ai	Noun	Abdomenskinusingphotons10mev	Abdomen skin using photons >10 mev	abdomen skin using photons >10 mev		1
https://nouns.org.ai/Abdomenskinusingphotons110mev	nouns.org.ai	Noun	Abdomenskinusingphotons110mev	Abdomen skin using photons 1 - 10 mev	abdomen skin using photons 1 - 10 mev		1
https://nouns.org.ai/Abdomenskinwithautologoustissuesubstitute	nouns.org.ai	Noun	Abdomenskinwithautologoustissuesubstitute	Abdomen skin with autologous tissue substitute	abdomen skin with autologous tissue substitute		4
https://nouns.org.ai/Abdomenskinwithdrainagedevice	nouns.org.ai	Noun	Abdomenskinwithdrainagedevice	Abdomen skin with drainage device	abdomen skin with drainage device		2
https://nouns.org.ai/Abdomenskinwithnonautologoustissuesubstitute	nouns.org.ai	Noun	Abdomenskinwithnonautologoustissuesubstitute	Abdomen skin with nonautologous tissue substitute	abdomen skin with nonautologous tissue substitute		4
https://nouns.org.ai/Abdomenskinwithsyntheticsubstitute	nouns.org.ai	Noun	Abdomenskinwithsyntheticsubstitute	Abdomen skin with synthetic substitute	abdomen skin with synthetic substitute		6
https://nouns.org.ai/Abdomensubcutaneoustissue	nouns.org.ai	Noun	Abdomensubcutaneoustissue	Abdomen subcutaneous tissue	abdomen subcutaneous tissue		34
https://nouns.org.ai/Abdomenusingarticulatoryraisingforc	nouns.org.ai	Noun	Abdomenusingarticulatoryraisingforc	Abdomen using articulatory-raising forc	abdomen using articulatory-raising forc	abdomen using articulatory-raising forces	1
https://nouns.org.ai/Abdomenusingcalifornium252	nouns.org.ai	Noun	Abdomenusingcalifornium252	Abdomen using californium 252	abdomen using californium 252		1
https://nouns.org.ai/Abdomenusingcesium137	nouns.org.ai	Noun	Abdomenusingcesium137	Abdomen using cesium 137	abdomen using cesium 137		1
https://nouns.org.ai/Abdomenusingelectron	nouns.org.ai	Noun	Abdomenusingelectron	Abdomen using electron	abdomen using electron	abdomen using electrons	3
https://nouns.org.ai/Abdomenusingfascialrelease	nouns.org.ai	Noun	Abdomenusingfascialrelease	Abdomen using fascial release	abdomen using fascial release		1
https://nouns.org.ai/Abdomenusingfascialreleasethisintervention	nouns.org.ai	Noun	Abdomenusingfascialreleasethisintervention	Abdomen using fascial release.  This intervention	abdomen using fascial release.  This intervention		1
https://nouns.org.ai/Abdomenusingfluorine18	nouns.org.ai	Noun	Abdomenusingfluorine18	Abdomen using fluorine 18	abdomen using fluorine 18		2
https://nouns.org.ai/Abdomenusinggallium67	nouns.org.ai	Noun	Abdomenusinggallium67	Abdomen using gallium 67	abdomen using gallium 67		3
https://nouns.org.ai/Abdomenusinggeneralmobilization	nouns.org.ai	Noun	Abdomenusinggeneralmobilization	Abdomen using general mobilization	abdomen using general mobilization		1
https://nouns.org.ai/Abdomenusingheavyparticl	nouns.org.ai	Noun	Abdomenusingheavyparticl	Abdomen using heavy particl	abdomen using heavy particl	abdomen using heavy particles	1
https://nouns.org.ai/Abdomenusingheavyparticlesproton	nouns.org.ai	Noun	Abdomenusingheavyparticlesproton	Abdomen using heavy particles (proton	abdomen using heavy particles (proton	abdomen using heavy particles (protons	1
https://nouns.org.ai/Abdomenusinghighosmolarcontrast	nouns.org.ai	Noun	Abdomenusinghighosmolarcontrast	Abdomen using high osmolar contrast	abdomen using high osmolar contrast		5
https://nouns.org.ai/Abdomenusinghighvelocitylowamplitudeforc	nouns.org.ai	Noun	Abdomenusinghighvelocitylowamplitudeforc	Abdomen using high velocity-low amplitude forc	abdomen using high velocity-low amplitude forc	abdomen using high velocity-low amplitude forces	1
https://nouns.org.ai/Abdomenusingindirectforc	nouns.org.ai	Noun	Abdomenusingindirectforc	Abdomen using indirect forc	abdomen using indirect forc	abdomen using indirect forces	1
https://nouns.org.ai/Abdomenusingindirectforcesthisintervention	nouns.org.ai	Noun	Abdomenusingindirectforcesthisintervention	Abdomen using indirect forces.  This intervention	abdomen using indirect forces.  This intervention		1
https://nouns.org.ai/Abdomenusingindium111	nouns.org.ai	Noun	Abdomenusingindium111	Abdomen using indium 111	abdomen using indium 111		4
https://nouns.org.ai/Abdomenusingiodine123	nouns.org.ai	Noun	Abdomenusingiodine123	Abdomen using iodine 123	abdomen using iodine 123		3
https://nouns.org.ai/Abdomenusingiodine125	nouns.org.ai	Noun	Abdomenusingiodine125	Abdomen using iodine 125	abdomen using iodine 125		1
https://nouns.org.ai/Abdomenusingiodine131	nouns.org.ai	Noun	Abdomenusingiodine131	Abdomen using iodine 131	abdomen using iodine 131		3
https://nouns.org.ai/Abdomenusingiridium192	nouns.org.ai	Noun	Abdomenusingiridium192	Abdomen using iridium 192	abdomen using iridium 192		1
https://nouns.org.ai/Abdomenusinglowosmolarcontrast	nouns.org.ai	Noun	Abdomenusinglowosmolarcontrast	Abdomen using low osmolar contrast	abdomen using low osmolar contrast		5
https://nouns.org.ai/Abdomenusinglowvelocityhighamplitudeforc	nouns.org.ai	Noun	Abdomenusinglowvelocityhighamplitudeforc	Abdomen using low velocity-high amplitude forc	abdomen using low velocity-high amplitude forc	abdomen using low velocity-high amplitude forces	1
https://nouns.org.ai/Abdomenusinglymphaticpump	nouns.org.ai	Noun	Abdomenusinglymphaticpump	Abdomen using lymphatic pump	abdomen using lymphatic pump		1
https://nouns.org.ai/Abdomenusinglymphaticpumpthisintervention	nouns.org.ai	Noun	Abdomenusinglymphaticpumpthisintervention	Abdomen using lymphatic pump.  This intervention	abdomen using lymphatic pump.  This intervention		1
https://nouns.org.ai/Abdomenusingmuscleenergyisometricforc	nouns.org.ai	Noun	Abdomenusingmuscleenergyisometricforc	Abdomen using muscle energy-isometric forc	abdomen using muscle energy-isometric forc	abdomen using muscle energy-isometric forces	1
https://nouns.org.ai/Abdomenusingmuscleenergyisotonicforc	nouns.org.ai	Noun	Abdomenusingmuscleenergyisotonicforc	Abdomen using muscle energy-isotonic forc	abdomen using muscle energy-isotonic forc	abdomen using muscle energy-isotonic forces	1
https://nouns.org.ai/Abdomenusingneutron	nouns.org.ai	Noun	Abdomenusingneutron	Abdomen using neutron	abdomen using neutron	abdomen using neutrons	1
https://nouns.org.ai/Abdomenusingneutroncapture	nouns.org.ai	Noun	Abdomenusingneutroncapture	Abdomen using neutron capture	abdomen using neutron capture		1
https://nouns.org.ai/Abdomenusingothercontrast	nouns.org.ai	Noun	Abdomenusingothercontrast	Abdomen using other contrast	abdomen using other contrast		7
https://nouns.org.ai/Abdomenusingothercontrastthisintervention	nouns.org.ai	Noun	Abdomenusingothercontrastthisintervention	Abdomen using other contrast.  This intervention	abdomen using other contrast.  This intervention		3
https://nouns.org.ai/Abdomenusingotherisotope	nouns.org.ai	Noun	Abdomenusingotherisotope	Abdomen using other isotope	abdomen using other isotope		1
https://nouns.org.ai/Abdomenusingothermethod	nouns.org.ai	Noun	Abdomenusingothermethod	Abdomen using other method	abdomen using other method		1
https://nouns.org.ai/Abdomenusingothermethodthisintervention	nouns.org.ai	Noun	Abdomenusingothermethodthisintervention	Abdomen using other method .  This intervention	abdomen using other method .  This intervention		1
https://nouns.org.ai/Abdomenusingotherradionuclide	nouns.org.ai	Noun	Abdomenusingotherradionuclide	Abdomen using other radionuclide	abdomen using other radionuclide		5
https://nouns.org.ai/Abdomenusingpalladium103	nouns.org.ai	Noun	Abdomenusingpalladium103	Abdomen using palladium 103	abdomen using palladium 103		1
https://nouns.org.ai/Abdomenusingphosphorus32	nouns.org.ai	Noun	Abdomenusingphosphorus32	Abdomen using phosphorus 32	abdomen using phosphorus 32		1
https://nouns.org.ai/Abdomenusingphotons1mev	nouns.org.ai	Noun	Abdomenusingphotons1mev	Abdomen using photons <1 mev	abdomen using photons <1 mev		1
https://nouns.org.ai/Abdomenusingphotons10mev	nouns.org.ai	Noun	Abdomenusingphotons10mev	Abdomen using photons >10 mev	abdomen using photons >10 mev		1
https://nouns.org.ai/Abdomenusingphotons110mev	nouns.org.ai	Noun	Abdomenusingphotons110mev	Abdomen using photons 1 - 10 mev	abdomen using photons 1 - 10 mev		1
