url	ns	type	id	name	singular	plural	usageCount	digital
https://nouns.org.ai/ProvidingSeasonalStorageServicesForApparel	nouns.org.ai	Noun	ProvidingSeasonalStorageServicesForApparel	"Providing seasonal storage services for apparel	"Providing seasonal storage services for apparel		1	
https://nouns.org.ai/ProvidingSupportServicesForTrading	nouns.org.ai	Noun	ProvidingSupportServicesForTrading	"Providing support services for trading	"Providing support services for trading		1	
https://nouns.org.ai/ProvidingTreatmentServicesToReduce	nouns.org.ai	Noun	ProvidingTreatmentServicesToReduce	"Providing treatment services to reduce	"Providing treatment services to reduce		1	
https://nouns.org.ai/Rental	nouns.org.ai	Noun	Rental	"Rental	"Rental		5	
https://nouns.org.ai/ServicesByBus	nouns.org.ai	Noun	ServicesByBus	"Services by bus	"Services by bus	"Services by buses	1	
https://nouns.org.ai/ServicesProvidedByCentralBank	nouns.org.ai	Noun	ServicesProvidedByCentralBank	"Services provided by central bank	"Services provided by central bank	"Services provided by central banks	3	
https://nouns.org.ai/ServicesProvidedByMunicipal	nouns.org.ai	Noun	ServicesProvidedByMunicipal	"Services provided by municipal	"Services provided by municipal		1	
https://nouns.org.ai/ServicesProvidedByProvincial	nouns.org.ai	Noun	ServicesProvidedByProvincial	"Services provided by provincial	"Services provided by provincial		3	
https://nouns.org.ai/ServicesRelatedToDepositAccount	nouns.org.ai	Noun	ServicesRelatedToDepositAccount	"Services related to deposit account	"Services related to deposit account	"Services related to deposit accounts	1	
https://nouns.org.ai/ServicesThatSupportTheUnderwriting	nouns.org.ai	Noun	ServicesThatSupportTheUnderwriting	"Services that support the underwriting	"Services that support the underwriting		1	
https://nouns.org.ai/ServicesToEstablish	nouns.org.ai	Noun	ServicesToEstablish	"Services to establish	"Services to establish		1	
https://nouns.org.ai/ServicesWhichCoverTwo	nouns.org.ai	Noun	ServicesWhichCoverTwo	"Services which cover two	"Services which cover two		1	
https://nouns.org.ai/SocialAssistanceServicesForElderly	nouns.org.ai	Noun	SocialAssistanceServicesForElderly	"Social assistance services for elderly	"Social assistance services for elderly		1	
https://nouns.org.ai/SocialAssistanceServicesForImmigrant	nouns.org.ai	Noun	SocialAssistanceServicesForImmigrant	"Social assistance services for immigrant	"Social assistance services for immigrant	"Social assistance services for immigrants	1	
https://nouns.org.ai/SpecializedNonResidentialCleaning	nouns.org.ai	Noun	SpecializedNonResidentialCleaning	"Specialized non-residential cleaning	"Specialized non-residential cleaning		1	
https://nouns.org.ai/SpecializedResidential	nouns.org.ai	Noun	SpecializedResidential	"Specialized residential	"Specialized residential		1	
https://nouns.org.ai/SteelConversionServicesOnAFee	nouns.org.ai	Noun	SteelConversionServicesOnAFee	"Steel conversion services on a fee	"Steel conversion services on a fee		1	
https://nouns.org.ai/StorageBattery	nouns.org.ai	Noun	StorageBattery	"Storage battery	"Storage battery	"Storage batteries	1	
https://nouns.org.ai/SupportServicesForCropProduction	nouns.org.ai	Noun	SupportServicesForCropProduction	"Support services for crop production	"Support services for crop production		1	
https://nouns.org.ai/TemporaryShelterServicesForYouth	nouns.org.ai	Noun	TemporaryShelterServicesForYouth	"Temporary shelter services for youth	"Temporary shelter services for youth		1	
https://nouns.org.ai/TransportationServicesByTruck	nouns.org.ai	Noun	TransportationServicesByTruck	"Transportation services by truck	"Transportation services by truck		1	
https://nouns.org.ai/WebsitesSpecificallyDesigned	nouns.org.ai	Noun	WebsitesSpecificallyDesigned	"Websites specifically designed	"Websites specifically designed		1	
https://nouns.org.ai/WholesalingServicesForFootwearForMen	nouns.org.ai	Noun	WholesalingServicesForFootwearForMen	"Wholesaling services for footwear for men	"Wholesaling services for footwear for men		1	
https://nouns.org.ai/WholesalingServicesForNonAlcoholicBeverag	nouns.org.ai	Noun	WholesalingServicesForNonAlcoholicBeverag	"Wholesaling services for non-alcoholic beverag	"Wholesaling services for non-alcoholic beverag	"Wholesaling services for non-alcoholic beverages	1	
https://nouns.org.ai/WholesalingServicesForSolidFuel	nouns.org.ai	Noun	WholesalingServicesForSolidFuel	"Wholesaling services for solid fuel	"Wholesaling services for solid fuel	"Wholesaling services for solid fuels	1	
https://nouns.org.ai/WoodTreatmentServicesOnAFee	nouns.org.ai	Noun	WoodTreatmentServicesOnAFee	"Wood treatment services on a fee	"Wood treatment services on a fee		1	
https://nouns.org.ai/GasInjectionDownTheDrillPipe	nouns.org.ai	Noun	GasInjectionDownTheDrillPipe	(2) gas injection down the drill pipe	(2) gas injection down the drill pipe		1	
https://nouns.org.ai/GasInjectionThroughAParasiteString	nouns.org.ai	Noun	GasInjectionThroughAParasiteString	(3) gas injection through a parasite string	(3) gas injection through a parasite string		1	
https://nouns.org.ai/Partoffingerswithotherpartsofwrist	nouns.org.ai	Noun	Partoffingerswithotherpartsofwrist	(part of) finger(s) with other parts of wrist	(part of) finger(s) with other parts of wrist		1	
https://nouns.org.ai/Moisture	nouns.org.ai	Noun	Moisture	% moisture	% moisture		1	
https://nouns.org.ai/DegreesCelsiu	nouns.org.ai	Noun	DegreesCelsiu	0 degrees Celsiu	0 degrees Celsiu	0 degrees Celsius	1	
https://nouns.org.ai/F1	nouns.org.ai	Noun	F1	000 °F (1	000 °F (1		1	
https://nouns.org.ai/StepThisIntervention	nouns.org.ai	Noun	StepThisIntervention	12-step.  This intervention	12-step.  This intervention		3	
https://nouns.org.ai/Theudirectiv	nouns.org.ai	Noun	Theudirectiv	13th EU Directiv	13th EU Directiv	13th EU Directives	2	
https://nouns.org.ai/To7ThoracicVertebralJoint	nouns.org.ai	Noun	To7ThoracicVertebralJoint	2 to 7 thoracic vertebral joint	2 to 7 thoracic vertebral joint	2 to 7 thoracic vertebral joints	18	
https://nouns.org.ai/To45Feet	nouns.org.ai	Noun	To45Feet	20 to 45 feet	20 to 45 feet		1	
https://nouns.org.ai/ConsecutiveHour	nouns.org.ai	Noun	ConsecutiveHour	24-96 consecutive hour	24-96 consecutive hour	24-96 consecutive hours	9	
https://nouns.org.ai/ConsecutiveHoursThisIntervention	nouns.org.ai	Noun	ConsecutiveHoursThisIntervention	24-96 consecutive hours.  This  intervention	24-96 consecutive hours.  This  intervention		2	
https://nouns.org.ai/D3d4dseismicdatainterpretation	nouns.org.ai	Noun	D3d4dseismicdatainterpretation	2d / 3d/ 4d seismic data interpretation	2d / 3d/ 4d seismic data interpretation		1	
https://nouns.org.ai/D3d4dlandseismicacquisition	nouns.org.ai	Noun	D3d4dlandseismicacquisition	2d/ 3d/ 4d land seismic acquisition	2d/ 3d/ 4d land seismic acquisition		1	
https://nouns.org.ai/D3d4dmarineseismicacquisition	nouns.org.ai	Noun	D3d4dmarineseismicacquisition	2d/ 3d/ 4d marine seismic acquisition	2d/ 3d/ 4d marine seismic acquisition		1	
https://nouns.org.ai/D3d4dseismicdataprocessing	nouns.org.ai	Noun	D3d4dseismicdataprocessing	2d/ 3d/ 4d seismic data processing	2d/ 3d/ 4d seismic data processing		1	
https://nouns.org.ai/D	nouns.org.ai	Noun	D	3/d	3/d		3	
https://nouns.org.ai/DegreesFilmingcapture	nouns.org.ai	Noun	DegreesFilmingcapture	360 degrees filming/capture	360 degrees filming/capture		1	
https://nouns.org.ai/DAnimationIsDigitallyModeled	nouns.org.ai	Noun	DAnimationIsDigitallyModeled	3D animation is digitally modeled	3D animation is digitally modeled		1	
https://nouns.org.ai/PL	nouns.org.ai	Noun	PL	3PL	3PL		1	
https://nouns.org.ai/Rdpartyservicefocusedonrecreation	nouns.org.ai	Noun	Rdpartyservicefocusedonrecreation	3rd party service focused on recreation	3rd party service focused on recreation		1	
https://nouns.org.ai/AminophenolDerivativ	nouns.org.ai	Noun	AminophenolDerivativ	4-aminophenol derivativ	4-aminophenol derivativ	4-aminophenol derivatives	1	
https://nouns.org.ai/Dlandseismicdata	nouns.org.ai	Noun	Dlandseismicdata	4d land seismic data	4d land seismic data		1	
https://nouns.org.ai/Dmarineseismicdata	nouns.org.ai	Noun	Dmarineseismicdata	4d marine seismic data	4d marine seismic data		1	
https://nouns.org.ai/Dseismicdata	nouns.org.ai	Noun	Dseismicdata	4d seismic data.	4d seismic data.		1	
https://nouns.org.ai/Dsurfaceseismic	nouns.org.ai	Noun	Dsurfaceseismic	4d surface seismic	4d surface seismic		1	
https://nouns.org.ai/Dv	nouns.org.ai	Noun	Dv	4dv	4dv		1	
https://nouns.org.ai/Dvsp	nouns.org.ai	Noun	Dvsp	4dvsp	4dvsp		2	
https://nouns.org.ai/Th	nouns.org.ai	Noun	Th	6th	6th		2	
https://nouns.org.ai/Ac	nouns.org.ai	Noun	Ac	A/c	a/c		1	
https://nouns.org.ai/AbandonedVehicle	nouns.org.ai	Noun	AbandonedVehicle	Abandoned vehicle	Abandoned vehicle		1	
https://nouns.org.ai/AbandonedVehicleRecovery	nouns.org.ai	Noun	AbandonedVehicleRecovery	Abandoned vehicle recovery	Abandoned vehicle recovery		1	
https://nouns.org.ai/AbandonedVehicles	nouns.org.ai	Noun	AbandonedVehicles	Abandoned vehicles.	abandoned vehicles.		1	
https://nouns.org.ai/AbandonedWellSit	nouns.org.ai	Noun	AbandonedWellSit	Abandoned well sit	abandoned well sit	abandoned well sites	1	
https://nouns.org.ai/AbandonedWellSitesAndAssociatedFacilities	nouns.org.ai	Noun	AbandonedWellSitesAndAssociatedFacilities	Abandoned well sites and associated facilities.	abandoned well sites and associated facilities.		1	
https://nouns.org.ai/Abandonmen	nouns.org.ai	Noun	Abandonmen	Abandonmen	abandonmen		1	
https://nouns.org.ai/Abandonment	nouns.org.ai	Noun	Abandonment	Abandonment	abandonment		2	
https://nouns.org.ai/AbandonmentByAcquaintance	nouns.org.ai	Noun	AbandonmentByAcquaintance	Abandonment by acquaintance	abandonment by acquaintance		1	
https://nouns.org.ai/AbandonmentByOther	nouns.org.ai	Noun	AbandonmentByOther	Abandonment by other	abandonment by other		2	
https://nouns.org.ai/AbandonmentByParent	nouns.org.ai	Noun	AbandonmentByParent	Abandonment by parent	abandonment by parent		1	
https://nouns.org.ai/AbandonmentBySpouse	nouns.org.ai	Noun	AbandonmentBySpouse	Abandonment by spouse	abandonment by spouse		1	
https://nouns.org.ai/AbandonmentTubularCutting	nouns.org.ai	Noun	AbandonmentTubularCutting	Abandonment tubular cutting	abandonment tubular cutting		1	
https://nouns.org.ai/AbandonmentTubularCuttingPlugging	nouns.org.ai	Noun	AbandonmentTubularCuttingPlugging	Abandonment tubular cutting plugging	abandonment tubular cutting plugging		1	
https://nouns.org.ai/AbandonmentNeglect	nouns.org.ai	Noun	AbandonmentNeglect	Abandonment. Neglect	abandonment. Neglect		1	
https://nouns.org.ai/Abdomen	nouns.org.ai	Noun	Abdomen	Abdomen	abdomen		75	
https://nouns.org.ai/AbdomenLymphatic	nouns.org.ai	Noun	AbdomenLymphatic	Abdomen lymphatic	abdomen lymphatic	abdomen lymphatics	1	
https://nouns.org.ai/AbdomenLymphaticsUsingCalifornium252	nouns.org.ai	Noun	AbdomenLymphaticsUsingCalifornium252	Abdomen lymphatics using californium 252	abdomen lymphatics using californium 252		1	
https://nouns.org.ai/AbdomenLymphaticsUsingCesium137	nouns.org.ai	Noun	AbdomenLymphaticsUsingCesium137	Abdomen lymphatics using cesium 137	abdomen lymphatics using cesium 137		1	
https://nouns.org.ai/AbdomenLymphaticsUsingElectron	nouns.org.ai	Noun	AbdomenLymphaticsUsingElectron	Abdomen lymphatics using electron	abdomen lymphatics using electron	abdomen lymphatics using electrons	3	
https://nouns.org.ai/AbdomenLymphaticsUsingHeavyParticl	nouns.org.ai	Noun	AbdomenLymphaticsUsingHeavyParticl	Abdomen lymphatics using heavy particl	abdomen lymphatics using heavy particl	abdomen lymphatics using heavy particles	1	
https://nouns.org.ai/AbdomenLymphaticsUsingHeavyParticlesproton	nouns.org.ai	Noun	AbdomenLymphaticsUsingHeavyParticlesproton	Abdomen lymphatics using heavy particles (proton	abdomen lymphatics using heavy particles (proton	abdomen lymphatics using heavy particles (protons	1	
https://nouns.org.ai/AbdomenLymphaticsUsingIodine125	nouns.org.ai	Noun	AbdomenLymphaticsUsingIodine125	Abdomen lymphatics using iodine 125	abdomen lymphatics using iodine 125		1	
https://nouns.org.ai/AbdomenLymphaticsUsingIridium192	nouns.org.ai	Noun	AbdomenLymphaticsUsingIridium192	Abdomen lymphatics using iridium 192	abdomen lymphatics using iridium 192		1	
https://nouns.org.ai/AbdomenLymphaticsUsingNeutron	nouns.org.ai	Noun	AbdomenLymphaticsUsingNeutron	Abdomen lymphatics using neutron	abdomen lymphatics using neutron	abdomen lymphatics using neutrons	1	
https://nouns.org.ai/AbdomenLymphaticsUsingNeutronCapture	nouns.org.ai	Noun	AbdomenLymphaticsUsingNeutronCapture	Abdomen lymphatics using neutron capture	abdomen lymphatics using neutron capture		1	
https://nouns.org.ai/AbdomenLymphaticsUsingOtherIsotope	nouns.org.ai	Noun	AbdomenLymphaticsUsingOtherIsotope	Abdomen lymphatics using other isotope	abdomen lymphatics using other isotope		1	
https://nouns.org.ai/AbdomenLymphaticsUsingPalladium103	nouns.org.ai	Noun	AbdomenLymphaticsUsingPalladium103	Abdomen lymphatics using palladium 103	abdomen lymphatics using palladium 103		1	
https://nouns.org.ai/AbdomenLymphaticsUsingPhotons1Mev	nouns.org.ai	Noun	AbdomenLymphaticsUsingPhotons1Mev	Abdomen lymphatics using photons <1 mev	abdomen lymphatics using photons <1 mev		1	
https://nouns.org.ai/AbdomenLymphaticsUsingPhotons10Mev	nouns.org.ai	Noun	AbdomenLymphaticsUsingPhotons10Mev	Abdomen lymphatics using photons >10 mev	abdomen lymphatics using photons >10 mev		1	
https://nouns.org.ai/AbdomenLymphaticsUsingPhotons110Mev	nouns.org.ai	Noun	AbdomenLymphaticsUsingPhotons110Mev	Abdomen lymphatics using photons 1 - 10 mev	abdomen lymphatics using photons 1 - 10 mev		1	
https://nouns.org.ai/AbdomenSkin	nouns.org.ai	Noun	AbdomenSkin	Abdomen skin	abdomen skin		10	
https://nouns.org.ai/AbdomenSkinUsingElectron	nouns.org.ai	Noun	AbdomenSkinUsingElectron	Abdomen skin using electron	abdomen skin using electron	abdomen skin using electrons	3	
https://nouns.org.ai/AbdomenSkinUsingHeavyParticl	nouns.org.ai	Noun	AbdomenSkinUsingHeavyParticl	Abdomen skin using heavy particl	abdomen skin using heavy particl	abdomen skin using heavy particles	1	
https://nouns.org.ai/AbdomenSkinUsingHeavyParticlesproton	nouns.org.ai	Noun	AbdomenSkinUsingHeavyParticlesproton	Abdomen skin using heavy particles (proton	abdomen skin using heavy particles (proton	abdomen skin using heavy particles (protons	1	
https://nouns.org.ai/AbdomenSkinUsingNeutron	nouns.org.ai	Noun	AbdomenSkinUsingNeutron	Abdomen skin using neutron	abdomen skin using neutron	abdomen skin using neutrons	1	
https://nouns.org.ai/AbdomenSkinUsingNeutronCapture	nouns.org.ai	Noun	AbdomenSkinUsingNeutronCapture	Abdomen skin using neutron capture	abdomen skin using neutron capture		1	
https://nouns.org.ai/AbdomenSkinUsingPhotons1Mev	nouns.org.ai	Noun	AbdomenSkinUsingPhotons1Mev	Abdomen skin using photons <1 mev	abdomen skin using photons <1 mev		1	
https://nouns.org.ai/AbdomenSkinUsingPhotons10Mev	nouns.org.ai	Noun	AbdomenSkinUsingPhotons10Mev	Abdomen skin using photons >10 mev	abdomen skin using photons >10 mev		1	
https://nouns.org.ai/AbdomenSkinUsingPhotons110Mev	nouns.org.ai	Noun	AbdomenSkinUsingPhotons110Mev	Abdomen skin using photons 1 - 10 mev	abdomen skin using photons 1 - 10 mev		1	
https://nouns.org.ai/AbdomenSkinWithAutologousTissueSubstitute	nouns.org.ai	Noun	AbdomenSkinWithAutologousTissueSubstitute	Abdomen skin with autologous tissue substitute	abdomen skin with autologous tissue substitute		4	
https://nouns.org.ai/AbdomenSkinWithDrainageDevice	nouns.org.ai	Noun	AbdomenSkinWithDrainageDevice	Abdomen skin with drainage device	abdomen skin with drainage device		2	
https://nouns.org.ai/AbdomenSkinWithNonautologousTissueSubstitute	nouns.org.ai	Noun	AbdomenSkinWithNonautologousTissueSubstitute	Abdomen skin with nonautologous tissue substitute	abdomen skin with nonautologous tissue substitute		4	
https://nouns.org.ai/AbdomenSkinWithSyntheticSubstitute	nouns.org.ai	Noun	AbdomenSkinWithSyntheticSubstitute	Abdomen skin with synthetic substitute	abdomen skin with synthetic substitute		6	
https://nouns.org.ai/AbdomenSubcutaneousTissue	nouns.org.ai	Noun	AbdomenSubcutaneousTissue	Abdomen subcutaneous tissue	abdomen subcutaneous tissue		34	
https://nouns.org.ai/AbdomenUsingArticulatoryRaisingForc	nouns.org.ai	Noun	AbdomenUsingArticulatoryRaisingForc	Abdomen using articulatory-raising forc	abdomen using articulatory-raising forc	abdomen using articulatory-raising forces	1	
https://nouns.org.ai/AbdomenUsingCalifornium252	nouns.org.ai	Noun	AbdomenUsingCalifornium252	Abdomen using californium 252	abdomen using californium 252		1	
https://nouns.org.ai/AbdomenUsingCesium137	nouns.org.ai	Noun	AbdomenUsingCesium137	Abdomen using cesium 137	abdomen using cesium 137		1	
https://nouns.org.ai/AbdomenUsingElectron	nouns.org.ai	Noun	AbdomenUsingElectron	Abdomen using electron	abdomen using electron	abdomen using electrons	3	
https://nouns.org.ai/AbdomenUsingFascialRelease	nouns.org.ai	Noun	AbdomenUsingFascialRelease	Abdomen using fascial release	abdomen using fascial release		1	
https://nouns.org.ai/AbdomenUsingFascialReleaseThisIntervention	nouns.org.ai	Noun	AbdomenUsingFascialReleaseThisIntervention	Abdomen using fascial release.  This intervention	abdomen using fascial release.  This intervention		1	
https://nouns.org.ai/AbdomenUsingFluorine18	nouns.org.ai	Noun	AbdomenUsingFluorine18	Abdomen using fluorine 18	abdomen using fluorine 18		2	
https://nouns.org.ai/AbdomenUsingGallium67	nouns.org.ai	Noun	AbdomenUsingGallium67	Abdomen using gallium 67	abdomen using gallium 67		3	
https://nouns.org.ai/AbdomenUsingGeneralMobilization	nouns.org.ai	Noun	AbdomenUsingGeneralMobilization	Abdomen using general mobilization	abdomen using general mobilization		1	
https://nouns.org.ai/AbdomenUsingHeavyParticl	nouns.org.ai	Noun	AbdomenUsingHeavyParticl	Abdomen using heavy particl	abdomen using heavy particl	abdomen using heavy particles	1	
https://nouns.org.ai/AbdomenUsingHeavyParticlesproton	nouns.org.ai	Noun	AbdomenUsingHeavyParticlesproton	Abdomen using heavy particles (proton	abdomen using heavy particles (proton	abdomen using heavy particles (protons	1	
https://nouns.org.ai/AbdomenUsingHighOsmolarContrast	nouns.org.ai	Noun	AbdomenUsingHighOsmolarContrast	Abdomen using high osmolar contrast	abdomen using high osmolar contrast		5	
https://nouns.org.ai/AbdomenUsingHighVelocityLowAmplitudeForc	nouns.org.ai	Noun	AbdomenUsingHighVelocityLowAmplitudeForc	Abdomen using high velocity-low amplitude forc	abdomen using high velocity-low amplitude forc	abdomen using high velocity-low amplitude forces	1	
https://nouns.org.ai/AbdomenUsingIndirectForc	nouns.org.ai	Noun	AbdomenUsingIndirectForc	Abdomen using indirect forc	abdomen using indirect forc	abdomen using indirect forces	1	
https://nouns.org.ai/AbdomenUsingIndirectForcesThisIntervention	nouns.org.ai	Noun	AbdomenUsingIndirectForcesThisIntervention	Abdomen using indirect forces.  This intervention	abdomen using indirect forces.  This intervention		1	
https://nouns.org.ai/AbdomenUsingIndium111	nouns.org.ai	Noun	AbdomenUsingIndium111	Abdomen using indium 111	abdomen using indium 111		4	
https://nouns.org.ai/AbdomenUsingIodine123	nouns.org.ai	Noun	AbdomenUsingIodine123	Abdomen using iodine 123	abdomen using iodine 123		3	
https://nouns.org.ai/AbdomenUsingIodine125	nouns.org.ai	Noun	AbdomenUsingIodine125	Abdomen using iodine 125	abdomen using iodine 125		1	
https://nouns.org.ai/AbdomenUsingIodine131	nouns.org.ai	Noun	AbdomenUsingIodine131	Abdomen using iodine 131	abdomen using iodine 131		3	
https://nouns.org.ai/AbdomenUsingIridium192	nouns.org.ai	Noun	AbdomenUsingIridium192	Abdomen using iridium 192	abdomen using iridium 192		1	
https://nouns.org.ai/AbdomenUsingLowOsmolarContrast	nouns.org.ai	Noun	AbdomenUsingLowOsmolarContrast	Abdomen using low osmolar contrast	abdomen using low osmolar contrast		5	
https://nouns.org.ai/AbdomenUsingLowVelocityHighAmplitudeForc	nouns.org.ai	Noun	AbdomenUsingLowVelocityHighAmplitudeForc	Abdomen using low velocity-high amplitude forc	abdomen using low velocity-high amplitude forc	abdomen using low velocity-high amplitude forces	1	
https://nouns.org.ai/AbdomenUsingLymphaticPump	nouns.org.ai	Noun	AbdomenUsingLymphaticPump	Abdomen using lymphatic pump	abdomen using lymphatic pump		1	
https://nouns.org.ai/AbdomenUsingLymphaticPumpThisIntervention	nouns.org.ai	Noun	AbdomenUsingLymphaticPumpThisIntervention	Abdomen using lymphatic pump.  This intervention	abdomen using lymphatic pump.  This intervention		1	
https://nouns.org.ai/AbdomenUsingMuscleEnergyIsometricForc	nouns.org.ai	Noun	AbdomenUsingMuscleEnergyIsometricForc	Abdomen using muscle energy-isometric forc	abdomen using muscle energy-isometric forc	abdomen using muscle energy-isometric forces	1	
https://nouns.org.ai/AbdomenUsingMuscleEnergyIsotonicForc	nouns.org.ai	Noun	AbdomenUsingMuscleEnergyIsotonicForc	Abdomen using muscle energy-isotonic forc	abdomen using muscle energy-isotonic forc	abdomen using muscle energy-isotonic forces	1	
https://nouns.org.ai/AbdomenUsingNeutron	nouns.org.ai	Noun	AbdomenUsingNeutron	Abdomen using neutron	abdomen using neutron	abdomen using neutrons	1	
https://nouns.org.ai/AbdomenUsingNeutronCapture	nouns.org.ai	Noun	AbdomenUsingNeutronCapture	Abdomen using neutron capture	abdomen using neutron capture		1	
https://nouns.org.ai/AbdomenUsingOtherContrast	nouns.org.ai	Noun	AbdomenUsingOtherContrast	Abdomen using other contrast	abdomen using other contrast		7	
https://nouns.org.ai/AbdomenUsingOtherContrastThisIntervention	nouns.org.ai	Noun	AbdomenUsingOtherContrastThisIntervention	Abdomen using other contrast.  This intervention	abdomen using other contrast.  This intervention		3	
https://nouns.org.ai/AbdomenUsingOtherIsotope	nouns.org.ai	Noun	AbdomenUsingOtherIsotope	Abdomen using other isotope	abdomen using other isotope		1	
https://nouns.org.ai/AbdomenUsingOtherMethod	nouns.org.ai	Noun	AbdomenUsingOtherMethod	Abdomen using other method	abdomen using other method		1	
